Name,Email,"Mobile Number",Services,Location,Charges,Description
ss,[email],8888888888,Doctor,Delhi,999,dsdsd
"Abdul karim",[email],9154654798,Mechanic,Shrirampur,15,"I am professional mechanic with expertise in heavy vehical auto works"
"Abhinav bankar",[email],9156788654,Mechanic,Pune,350,"An experienced car mechanic at BMW"
"Aishwarya kapoor",[email],7850431254,"Makeup artist",Mumbai,150,"an professional makeup artist"
"Demo name",[email],8888888888,"Fitness trainer",Pune,55,hjasdjhadsjygasdjygasdjygdjgyasfddfja
"Dev varma",[email],9158848876,"Pet sitting",Shrirampur,60,"an animal lover and pet sitter"
"Karishma patil",[email],9531476454,"Makeup artist",Baramati,150,"a professional makeup artist and ex-makeup artist of rk studios"
"Krishna chakraborthy",[email],9164578542,Electrician,Shrirampur,45,"An IIT graduate professional in electricals with experience of 3 years"
"Pinky m malhotra",[email],7040023999,Doctor,Pune,40,"an M.D. in orthopedics from british university london"
"Varun anand",[email],9552726547,Advocate,Shrirampur,340,"an experienced advocate in prominent of civil cases"
"Rocky singhania",[email],9646751414,"Fitness trainer",Mumbai,25,"an owner and trainer of fast & furious gym "
"Vikram bajaj",[email],9154778985,Advocate,Nagpur,450,"civil lawyer as a consultant to MNCs"
